,State,All voters required to show ID,Select voters required to show ID,Accepted IDs,Registration URL,Registration status URL,Registration update URL,Same-day registration ,Early voting same-day registration,In-person registration deadline,Mail registration deadline,Mail postmark or receipt deadline,Online registration deadline,Early voting start date,Early voting end date,Total citizen population,Total registration,Registration as a percentage of citizen population
0,Nevada,No,"""If a person’s name appears in the election board register or if the person provides an affirmation pursuant to statute, the person is entitled to vote and must sign his or her name in the election board register when he or she appears at the polling place to vote. The signature must be compared by an election board officer with the signature or a facsimile on the person’s original application to register to vote or one of the following forms of identification.""","""(a) The card issued to the voter at the time he or she registered to vote; (b) A driver’s license; (c) An identification card issued by the Department of Motor Vehicles; (d) A military identification card; or (e) Any other form of identification issued by a governmental agency which contains the voter’s signature and physical description or picture.""",https://www.nvsos.gov/sosvoterservices/Registration/Step0.aspx,https://www.nvsos.gov/votersearch/,https://www.nvsos.gov/sosvoterservices/Registration/Step0.aspx,Yes,Yes,"October 6, 2020 ","October 6, 2020 ",Postmarked,"October 29, 2020 ","October 17, 2020 ","October 30, 2020 ","2,067,000","1,277,000",61.8%
1,California,No,"""In most cases, a California voter is not required to show identification to a polling place worker before casting a ballot. However, if you are voting for the first time after registering to vote by mail and did not provide your driver license number, California identification number or the last four digits of your social security number on your registration form, you may be asked to show a form of identification when you go to the polls.""","""A copy of a recent utility bill, the sample ballot booklet you received from your county elections office or another document sent to you by a government agency are examples of acceptable forms of identification. Other acceptable forms of identification include your passport, driver license, official state identification card, or student identification card showing your name and photograph.""",https://registertovote.ca.gov/,https://voterstatus.sos.ca.gov/,https://registertovote.ca.gov/,Yes,Yes,"November 3, 2020 ","October 19, 2020 ",Postmarked,"October 19, 2020 ","October 5, 2020 ","November 2, 2020 ","25,525,000","15,690,000",61.5%
2,Texas,Yes,,"""Texas Driver License issued by the Texas Department of Public Safety (DPS); Texas Election Identification Certificate issued by DPS; Texas Personal Identification Card issued by DPS; Texas Handgun License issued by DPS; United States Military Identification Card containing the person’s photograph; United States Citizenship Certificate containing the person’s photograph; United States Passport (book or card).""",,https://teamrv-mvp.sos.texas.gov/MVP/mvp.do,https://www.votetexas.gov/register-to-vote/did-you-change-something.html,No,No,"October 5, 2020 ","October 5, 2020 ",Postmarked, ,"October 13, 2020 ","October 30, 2020 ","18,374,000","11,634,000",63.3%
3,Colorado,Yes,,"""A valid Colorado driver’s license or valid identification card issued by the Colorado Department of Revenue. A valid U.S. passport. A valid employee identification card with a photograph of the eligible elector issued by any branch, department, agency, or entity of the U.S. government or of Colorado, or by any county, municipality, board, authority, or other political subdivision of Colorado. A valid pilot’s license issued by the federal aviation administration or other authorized agency of the U.S. A valid U.S. military identification card with a photograph of the eligible elector. A copy of a current (within the last 60 days) utility bill, bank statement, government check, paycheck, or other government document that shows the name and address of the elector. A Certificate of Degree of Indian or Alaskan Native Blood. A valid Medicare or Medicaid card issued by the Centers for Medicare and Medicaid Services. A certified copy of a U.S. birth certificate for the elector. Certified documentation of naturalization. A valid student identification card with a photograph of the eligible elector issued by an institute of higher education in Colorado, as defined in section 23-3.1-102(5), C.R.S.. A valid veteran identification card issued by the U.S. department of veterans affairs veterans health administration with a photograph of the eligible elector. A valid identification card issued by a federally recognized tribal government certifying tribal membership. Verification that a voter is a resident of a group residential facility, as defined in section 1-1-104(18.5), C.R.S. Verification that a voter is a person committed to the department of human services and confined and eligible to register and vote shall be considered sufficient identification of such person for the purposes of section 1-2-210.5, C.R.S. Written correspondence from the county sheriff or his or her designee to the county clerk indicating that a voter is confined in a county jail or detention facility.""",,https://www.sos.state.co.us/voter/pages/pub/olvr/findVoterReg.xhtml,https://www.sos.state.co.us/voter/pages/pub/olvr/findVoterReg.xhtml,Yes,Yes,"November 3, 2020 ","October 26, 2020 ",Received,"October 26, 2020 ","October 19, 2020 ","November 2, 2020 ","4,029,000","2,645,000",65.6%
4,American Samoa,Yes,,"""Any qualified elector who wishes to cast his/her vote shall present his/her 'Voter Registration Card', or other suitable documents establishing U.S. nationality/citizenship and containing a photo of the elector.""",,,,No,,"October 5, 2020 ", ,, , , ,,,
5,Michigan,Yes,,"""Michigan driver's license or state-issued ID card. Driver's license or personal identification card issued by another state. Federal or state government-issued photo identification. U.S. passport. Military ID with photo. Student identification with photo from a high school or accredited institution of higher learning. Tribal identification card with photo.""",https://mvic.sos.state.mi.us/RegisterVoter,https://mvic.sos.state.mi.us/Voter/Index,https://mvic.sos.state.mi.us/RegisterVoter,Yes,Yes,"November 3, 2020 ","October 19, 2020 ",Postmarked,"October 19, 2020 ","September 24, 2020 ","November 2, 2020 ","7,430,000","5,453,000",73.4%
6,South Carolina,Yes,,"""SC driver's license (includes standard license and REAL ID); SC Department of Motor Vehicles ID card (includes standard ID card and REAL ID; includes SC concealed weapons permit);  SC voter registration card with photo; federal military ID (includes all Department of Defense photo IDs and Veterans Affairs benefits card); US passport (includes US passport ID card).""",https://info.scvotes.sc.gov/eng/ovr/start.aspx,https://info.scvotes.sc.gov/eng/voterinquiry/VoterInformationRequest.aspx?PageMode=VoterInfo,https://www.scvotes.gov/update-your-voter-registration-information,No,No,"October 2, 2020 ","October 5, 2020 ",Postmarked,"October 4, 2020 ","October 5, 2020 ","November 2, 2020 ","3,769,000","2,430,000",64.5%
7,Kansas,Yes,,"""Driver’s license or ID card issued by Kansas or another state. U.S. Passport. U.S. Military ID. ID card issued by a Native American tribe. Employee badge or ID issued by a government office. Student ID card from an accredited postsecondary education institution in Kansas. Concealed carry license issued by Kansas or another state. Public assistance ID card issued by a government office.""",https://www.kdor.ks.gov/apps/voterreg/default.aspx,https://myvoteinfo.voteks.org/voterview,https://www.kdor.ks.gov/apps/voterreg/default.aspx,No,No,"October 13, 2020 ","October 13, 2020 ",Postmarked,"October 13, 2020 ","October 14, 2020 ","November 2, 2020 ","2,026,000","1,449,000",71.5%
8,Illinois,No,"""If you register by mail, you must vote in person the first time, either at the polling place, or by early voting, unless you submit with your mail-in registration form your driver license number or state ID number, the last four digits of your social security number, or one of the forms of ID listed. If you do not present a required form of identification either at the time of submitting your mail-in registration or at the time of voting, you may vote a Provisional Ballot. ""","""A current and valid photo identification. Utility bill. Bank statement. Government check. Paycheck. Lease or contract for residence. Student ID & mail addressed to voter’s residence. Government document.""",https://ova.elections.il.gov/,https://ova.elections.il.gov/RegistrationLookup.aspx,https://ova.elections.il.gov/,Yes,Yes,"November 3, 2020 ","October 6, 2020 ",Postmarked,"October 18, 2020 ","September 24, 2020 ","November 2, 2020 ","8,947,000","6,068,000",67.8%
9,West Virginia,Yes,,"""Voter registration card; Medicare card or Social Security card; Birth certificate; WV hunting or fishing license; WV SNAP ID card; WV TANF program ID card; WV Medicaid ID card; Bank or debit card; Utility bill or bank statement issued within six months of the date of the election; Health insurance card issued to the voter; Any document issued by the state of WV or U.S. government containing voter's name, including a WV driver's license, passport, U.S. or WV government employee ID or military ID; Driver's license issued by another state; Student ID card; A concealed carry (pistol/revolver) permit.""",,https://services.sos.wv.gov/Elections/Voter/AmIRegisteredToVote,https://ovr.sos.wv.gov/Register/Landing#Qualifications,No,No,"October 13, 2020 ","October 13, 2020 ",Postmarked,"October 13, 2020 ","October 21, 2020 ","October 31, 2020 ","1,384,000","892,000",64.5%
10,Alabama,Yes,,"""Valid Driver's License (not expired or has been expired less than 60 days); Alabama Law Enforcement Agency Digital Driver's License; Valid Non-driver ID (not expired or has been expired less than 60 days); Alabama Law Enforcement Agency Digital Non-driver ID; Valid Alabama Photo Voter ID; Valid State Issued ID (Alabama or any other state); Valid AL Department of Corrections Release- Temporary ID (Photo Required); Valid AL Movement/Booking Sheet from Prison/Jail System (Photo Required); Valid Pistol Permit (Photo Required); Valid Federal Issued ID; Valid US Passport; Valid Employee ID from Federal Government, State of Alabama, County Government, Municipality, Board, Authority, or other entity of this state; Valid student or employee ID from a college or university in the State of Alabama (including postgraduate technical or professional schools); Valid Military ID; Valid Tribal ID.""",https://www.alabamainteractive.org/sos/voter_registration/voterRegistrationWelcome.action,https://myinfo.alabamavotes.gov/VoterView/RegistrantSearch.do,https://www.alabamainteractive.org/sos/voter_registration/voterRegistrationWelcome.action,No,No,"October 19, 2020 ","October 19, 2020 ",Received,"October 19, 2020 ", , ,"3,609,000","2,490,000",69.0%
11,Alaska,Yes,,"""Voter ID card, driver’s license, state ID, military ID, passport, hunting or fishing license or other current or valid photo ID.""",https://voterregistration.alaska.gov/,https://myvoterinformation.alaska.gov/,https://voterregistration.alaska.gov/,No,No,"October 4, 2020 ","October 4, 2020 ",Postmarked,"October 4, 2020 ","October 19, 2020 ","November 2, 2020 ","497,000","337,000",67.7%
12,Connecticut,Yes,,"""You must present: your Social Security card, or any pre-printed form of identification that shows your: name and address, or name and signature, or name and photograph. Or, sign a statement under penalty of false statement on Form ED-681 entitled, 'Signatures of Electors Who Did Not Present ID,' provided by the Secretary of the State that the elector whose name appears on the official check list is the same person who is signing the form.""",https://voterregistration.ct.gov/OLVR/welcome.do,https://portaldir.ct.gov/sots/LookUp.aspx,https://voterregistration.ct.gov/OLVR/prefix.do,Yes,No,"October 27, 2020 ","October 27, 2020 ",Postmarked,"October 27, 2020 ", , ,"2,539,000","1,726,000",68.0%
13,Florida,Yes,,"""Florida driver’s license; Florida identification card issued by the Department of Highway Safety and Motor Vehicles; United States passport; Debit or credit card; Military identification; Student identification; Retirement center identification; Neighborhood association identification; Public assistance identification; Veteran health identification card issued by the United States Department of Veterans Affairs; License to carry a concealed weapon or firearm issued pursuant to s. 790.06; Employee identification card issued by any branch, department, agency, or entity of the Federal Government, the state, a county, or a municipality.""",https://registertovoteflorida.gov/home,https://registration.elections.myflorida.com/CheckVoterStatus,https://registertovoteflorida.gov/home,No,No,"October 6, 2020 ","October 6, 2020 ",Postmarked,"October 6, 2020 ","October 19, 2020 ","November 1, 2020 ","15,047,000","9,435,000",62.7%
14,Georgia,Yes,,"""Any valid state or federal government issued photo ID, including a free ID Card issued by your county registrar's office or the Georgia Department of Driver Services (DDS). A Georgia Driver's License, even if expired. Valid employee photo ID from any branch, department, agency, or entity of the U.S. Government, Georgia, or any county, municipality, board, authority or other entity of this state. Valid U.S. passport ID. Valid U.S. military photo ID. Valid tribal photo ID.""",https://registertovote.sos.ga.gov/GAOLVR/welcometoga.do#no-back-button,https://www.mvp.sos.ga.gov/MVP/mvp.do,https://registertovote.sos.ga.gov/GAOLVR/welcome.do#no-back-button,No,No,"October 5, 2020 ","October 5, 2020 ",Postmarked,"October 5, 2020 ","October 12, 2020 ","October 30, 2020 ","7,311,000","4,840,000",66.2%
15,Idaho,Yes,,"""An Idaho driver’s license or Idaho photo identification card. A U.S. passport or Federal photo identification card. A tribal photo identification card. A current student photo ID, issued by an Idaho high school or post secondary education institution. A license to carry a concealed weapon issued by a county sheriff in Idaho. If a voter does not have an Idaho Driver’s License, they can use an Idaho photo identification card issued by the Department of Transportation to vote.""",https://elections.sos.idaho.gov/ElectionLink/ElectionLink/ApplicationInstructions.aspx,https://elections.sos.idaho.gov/ElectionLink/ElectionLink/VoterSearch.aspx,https://elections.sos.idaho.gov/ElectionLink/ElectionLink/ApplicationInstructions.aspx,Yes,No,"November 3, 2020 ","October 8, 2020 ",Postmarked,"October 9, 2020 ","October 19, 2020 ","October 30, 2020 ","1,226,000","743,000",60.6%
16,Louisiana,Yes,,"""When you go to the polls to cast your vote in an election, be sure to take one of the following: a driver's license; a Louisiana Special ID; LA Wallet digital driver's license;  a United States military identification card that contains the applicant's name and picture; or some other generally recognized picture ID that contains your name and signature.""",https://voterportal.sos.la.gov/VoterRegistration,https://voterportal.sos.la.gov/,https://voterportal.sos.la.gov/VoterRegistration,No,No,"October 5, 2020 ","October 5, 2020 ",Postmarked,"October 13, 2020 ","October 16, 2020 ","October 27, 2020 ","3,326,000","2,263,000",68.0%
17,Maryland,No,"""Usually, you will not be asked to show ID if your name is on the list of registered voters. However, you will be asked to show ID if: You registered by mail and have not previously met the identification requirements. Someone in the polling place challenges your identity. You are registering to vote during early voting or changing your address during early voting.""","""A Maryland Driver's License or other Motor Vehicle Administration (MVA) issued identification. A student ID card that contains a photo. An employee ID card that contains a photo. A passport or other government issued ID. OR, if you do not have those forms of ID: a utility bill, bank statement, government check or paycheck that shows your name and address and is less than 3 months old. If you are showing ID because you are voting for the first time, your name and address on the document must match the information on the voter registration roll.""",https://voterservices.elections.maryland.gov/OnlineVoterRegistration/InstructionsStep1,https://voterservices.elections.maryland.gov/VoterSearch,https://voterservices.elections.maryland.gov/OnlineVoterRegistration/InstructionsStep1,Yes,Yes,"October 13, 2020 ","October 13, 2020 ",Postmarked,"October 13, 2020 ","October 26, 2020 ","November 2, 2020 ","4,281,000","3,095,000",72.3%
18,Minnesota,No,"""You can register or update your registration when you vote, whether that is at your polling place on Election Day or at an early voting location. You will need proof of residence to register.""","""ID with current name and address. Photo ID and a document with current name and address. Registered voter who can confirm your address. College student ID with housing list. Valid registration in the same precinct. Notice of late registration. Staff person of a residential facility.""",https://mnvotes.sos.state.mn.us/VoterRegistration/VoterRegistrationMain.aspx,https://mnvotes.sos.state.mn.us/VoterStatus.aspx,https://mnvotes.sos.state.mn.us/VoterRegistration/VoterRegistrationMain.aspx,Yes,Yes,"October 13, 2020 ","October 13, 2020 ",Received,"October 13, 2020 ","September 18, 2020 ","November 2, 2020 ","4,006,000","3,000,000",74.9%
19,Missouri,Yes,,"""Identification issued by the state of Missouri, an agency of the state, or a local election authority of the state; Identification issued by the United States government or agency thereof; Identification issued by an institution of higher education, including a university, college, vocational and technical school, located within the state of Missouri; or A copy of a current utility bill, bank statement, paycheck, government check or other government document that contains the name and address of the voter.""",https://s1.sos.mo.gov/elections/voterregistration/,https://s1.sos.mo.gov/elections/voterlookup/,https://s1.sos.mo.gov/elections/voterregistration/,No,No,"October 7, 2020 ","October 7, 2020 ",Postmarked,"October 7, 2020 ", , ,"4,564,000","3,299,000",72.3%
20,Montana,Yes,,"""When voting at the polls, a current photo ID showing the elector’s name; or a current utility bill, bank statement, paycheck, voter registration confirmation, government check or other government document showing the elector’s current name and current address must be presented.""",,https://app.mt.gov/voterinfo/,,Yes,Yes,"November 3, 2020 ","October 26, 2020 ",Postmarked, ,"October 2, 2020 ","November 2, 2020 ","812,000","579,000",71.3%
21,New Hampshire,Yes,,"""Driver’s license issued by any state or federal government; Non-driver ID card issued by NH DMV or motor vehicle agency of another state; Photo ID card for “voting identification only” issued by NH DMV (RSA 260:21); United States armed services identification card; United States passport or passcard; NH student ID card (see more information below); A photo ID not mentioned above, but determined to be legitimate by the moderator, supervisors of the checklist, or clerk of a town, ward or city. If any person authorized to challenge a voter does so under this provision, the voter shall be required to fill out a challenged voter affidavit before obtaining a ballot. Verification of the voter’s identity by a moderator or supervisor of the checklist or clerk of a town, ward or city (not a ballot clerk). If any person authorized to challenge a voter does so under this provision, the voter shall be required to fill out a challenged voter affidavit before obtaining a ballot.""",,https://app.sos.nh.gov/Public/PartyInfo.aspx,,Yes,No, , ,, , , ,"1,025,000","726,000",70.8%
22,New Jersey,No,"""If you did not provide identification to the county commissioner of registration or if the identification information could not be verified (i.e., your driver's license number or the last four digits of your social security number), YOU MAY BE ASKED TO SHOW IDENTIFICATION AT THE POLLING PLACE WHEN YOU GO TO VOTE.""","""NJ driver's license, Military or other Government ID, Student or Job ID, Store Membership Card, United States Passport, Or Bank statement, Car registration, Government check or document, Non-photo NJ driver's license, Rent receipt, Sample Ballot, Utility bill, or any other official document.""",https://voter.svrs.nj.gov/register,https://voter.svrs.nj.gov/registration-check,,No,No,"October 13, 2020 ","October 13, 2020 ",Postmarked, , , ,"6,267,000","4,297,000",68.6%
23,North Dakota,Yes,,"Driver's license. Nondriver’s identification card. Tribal government issued identification (including those issued by BIA for a tribe located in North Dakota, any other tribal agency or entity, or any other document that sets forth the tribal member’s name, date of birth, and current North Dakota residential address). Long term care identification certificate (provided by North Dakota facility).",,https://vip.sos.nd.gov/WhereToVoteID.aspx?tab=VoterLookup&ptlPKID=7&ptlhPKID=51,,No,No, , ,, ,"October 19, 2020 ","November 2, 2020 ","541,000","397,000",73.4%
24,Ohio,Yes,,"""An unexpired Ohio driver’s license or state identification card with present or former address so long as the voter’s present residential address is printed in the official list of registered voters for that precinct; a military identification; a photo identification that was issued by the United States government or the State of Ohio, that contains the voter’s name and current address and that has an expiration date that has not passed; an original or copy of a current utility bill with the voter’s name and present address; an original or copy of a current bank statement with the voter’s name and present address; an original or copy of a current government check with the voter’s name and present address; an original or copy of a current paycheck with the voter’s name and present address; or an original or copy of a current other government document (other than a notice of voter registration mailed by a board of elections) that shows the voter’s name and present address.""",https://olvr.ohiosos.gov/,https://voterlookup.ohiosos.gov/voterlookup.aspx,https://olvr.ohiosos.gov/,No,No,"October 5, 2020 ","October 5, 2020 ",Postmarked,"October 5, 2020 ","October 6, 2020 ","November 2, 2020 ","8,640,000","6,062,000",70.2%
25,Oregon,No,"""[When registering] you must provide your valid Oregon Driver's License, Permit or ID number. A suspended Driver's License is valid, a revoked Driver's License is not valid. If you do not have valid Oregon ID, provide the last four digits of your Social Security number. If you do not have valid Oregon ID or Social Security number, provide a copy of one of the following that shows your name and current address.""","""Valid photo identification; a paycheck stub; a utility bill; a bank statement; a government document; proof of eligibility under the Uniformed and Overseas Citizens Absentee Voting Act (UOCAVA) or the Voting Accessibility for the Elderly and Handicapped Act (VAEH).""",https://secure.sos.state.or.us/orestar/vr/register.do?lang=eng&source=SOS,https://sos.oregon.gov/voting/Pages/myvote.aspx?lang=en,https://secure.sos.state.or.us/orestar/vr/showVoterSearch.do?lang=eng&source=SOS,No,No,"October 13, 2020 ","October 13, 2020 ",Postmarked,"October 13, 2020 ", , ,"3,138,000","2,274,000",72.5%
